PS D:\Games\pes patch mio\4ccEditoe\4ccEditor-master> findstr /s /n /i "b_edit_player = id = gplayers copy_id = fix_database" *.cpp *.h
aatf.cpp:23://This array encodes the mapping between the registered position IDs (0-12) used in the player_export struct's reg_pos field
aatf.cpp:40:int regPosToPlayPosMap[13] = { 12, 9, 10, 11, 5, 6, 7, 8, 4, 2, 3, 1, 0 };
aatf.cpp:42://============================
aatf.cpp:44:int manletBonus = 5;
aatf.cpp:45:int silverManletBonus = 0;
aatf.cpp:46:int goldManletBonus = 0;
aatf.cpp:47:int silverGiantPen = 0;
aatf.cpp:48:int goldGiantPen = 0;
aatf.cpp:50:int goldRate = 99; //Player skill ratings
aatf.cpp:51:int silverRate = 88;
aatf.cpp:52:int regRate = 77;
aatf.cpp:53:int gkRate = 74;
aatf.cpp:55:int reqNumGold = 2; //Numbers of medals
aatf.cpp:56:int reqNumSilver = 3;
aatf.cpp:58:int goldForm = 8; //possible range 1-8
aatf.cpp:59:int silverForm = 8;
aatf.cpp:60:int regForm = 4;
aatf.cpp:62:int goldIR = 3; //Injury resistence (possible range 1-3)
aatf.cpp:63:int silverIR = 3;
aatf.cpp:64:int regIR = 1;
aatf.cpp:66:int goldWeakFootUse = 2; //Gold medal weak foot usage limit
aatf.cpp:67:int silverWeakFootUse = 2;
aatf.cpp:68:int regWeakFootUse = 2;
aatf.cpp:70:int goldWeakFootAcc = 4; //Gold medal weak foot accuracy limit
aatf.cpp:71:int silverWeakFootAcc = 4;
aatf.cpp:72:int regWeakFootAcc = 2;
aatf.cpp:74:int manletCardBonus = 1; //Manlets get 1 extra card
aatf.cpp:75:int manletWeakFootUse = 4; //Manlets get 4/4 weak foot usage/accuracy
aatf.cpp:76:int manletWeakFootAcc = 4;
aatf.cpp:77:int manletPosBonus = 1; //Manlets get 1 extra double A position
aatf.cpp:79:int gkSkillCards = 2; //Skill cards
aatf.cpp:80:int regSkillCards = 3;
aatf.cpp:81:int silverSkillCards = 4;
aatf.cpp:82:int goldSkillCards = 5;
aatf.cpp:84:int gkTrickCards = 0; //Trick cards
aatf.cpp:85:int regTrickCards = 2;
aatf.cpp:86:int silverTrickCards = 3;
aatf.cpp:87:int goldTrickCards = 3;
aatf.cpp:89:int regCOM = 0; //COM playing styles
aatf.cpp:90:int silverCOM = 1;
aatf.cpp:91:int goldCOM = 2;
aatf.cpp:93:int greenGiga = 0; //Green height bracket
aatf.cpp:94:int greenGiant = 5;
aatf.cpp:95:int greenTall = 6;
aatf.cpp:96:int greenMid = 6;
aatf.cpp:97:int greenManlet = 6;
aatf.cpp:99:int redGiga = 0; //Red height bracket
aatf.cpp:100:int redGiant = 0;
aatf.cpp:101:int redTall = 10;
aatf.cpp:102:int redMid = 7;
aatf.cpp:103:int redManlet = 6;
aatf.cpp:105:int heightGiga = 199; //Player heights in each category
aatf.cpp:106:int heightGiant = 194;
aatf.cpp:107:int heightTall = 185;
aatf.cpp:108:int heightTallGK = 189;
aatf.cpp:109:int heightMid = 180;
aatf.cpp:110:int heightManlet = 175;
aatf.cpp:113:void aatf_single(HWND hAatfbox, int pesVersion, int teamSel, player_entry* gplayers, team_entry* gteams, int gnum_players)
aatf.cpp:117:   msgOut+=_T("Team: ");
resource.h:217:#define IDC_ABIL_INJU    1307
resource.h:219:#define IDC_STATIC_T1    1310
resource.h:220:#define IDC_STATIC_T2    1311
resource.h:221:#define IDC_STATIC_T3    1312
resource.h:222:#define IDC_STATIC_T4    1313
resource.h:223:#define IDC_STATIC_T5    1314
resource.h:224:#define IDC_STATIC_T6    1315
resource.h:225:#define IDC_STATIC_T7    1316
resource.h:226:#define IDC_STATIC_T8    1317
resource.h:227:#define IDC_STATIC_T9    1318
resource.h:228:#define IDC_STATIC_T10   1319
resource.h:229:#define IDC_STATIC_T11   1320
resource.h:230:#define IDC_STATIC_T12   1321
resource.h:231:#define IDC_STATIC_T13   1322
resource.h:232:#define IDC_STATIC_T14   1323
resource.h:233:#define IDC_STATIC_T15   1324
resource.h:234:#define IDC_STATIC_T16   1325
resource.h:235:#define IDC_STATIC_T17   1326
resource.h:236:#define IDC_STATIC_T18   1327
resource.h:237:#define IDC_STATIC_T19   1328
resource.h:238:#define IDC_STATIC_T20   1329
resource.h:239:#define IDC_STATIC_T21   1330
resource.h:240:#define IDC_STATIC_T22   1331
resource.h:241:#define IDC_STATIC_T23   1332
resource.h:242:#define IDC_STATIC_T24   1333
resource.h:243:#define IDC_STATIC_T25   1334
resource.h:244:#define IDC_STATIC_T26   1335
resource.h:245:#define IDC_STATIC_T27   1336
resource.h:246:#define IDC_STATIC_T28   1337
resource.h:247:#define IDC_STATIC_T29   1338
resource.h:248:#define IDC_STATIC_T30   1339
resource.h:249:#define IDC_STATIC_T31   1340
resource.h:250:#define IDC_STATIC_T32   1341
resource.h:251:#define IDC_STATIC_T33   1342
resource.h:252:#define IDC_STATIC_T34   1343
resource.h:253:#define IDC_STATIC_T35   1344
resource.h:254:#define IDC_STATIC_T36   1345
resource.h:255:#define IDC_STATIC_T37   1346
resource.h:256:#define IDC_STATIC_T38   1347
resource.h:257:#define IDC_STATIC_T39   1348
resource.h:258:#define IDC_STATIC_T40   1349
resource.h:259:#define IDC_STATIC_T41   1350
resource.h:260:#define IDC_STATIC_T42   1351
resource.h:261:#define IDC_STATIC_T43   1352
resource.h:262:#define IDC_STATIC_T44   1353
resource.h:263:#define IDC_STATIC_T45   1354
resource.h:264:#define IDC_STATIC_T46   1355
resource.h:265:#define IDC_STATIC_T47   1356
resource.h:267:#define IDS_STAR 3000
resource.h:268:#define IDT_STAR 3001
resource.h:269:#define IDC_STAR 3002
resource.h:270:#define IDS_PLAY_ATT     3003
resource.h:271:#define IDT_PLAY_ATT     3004
resource.h:272:#define IDC_PLAY_ATT     3005
resource.h:274:#define IDD_TAB_TWO              1400
resource.h:275:#define IDB_EDIT_FACE    1401
resource.h:276:#define IDB_EDIT_HAIR    1402
resource.h:277:#define IDB_EDIT_PHYS    1403
resource.h:278:#define IDB_EDIT_STRP    1404
resource.h:279:#define IDB_COPY_BASE    1405
resource.h:280:#define IDT_COPY_ID              1406
resource.h:281:#define IDT_PHYS_HELE    1407
resource.h:282:#define IDC_PHYS_HELE    1408
resource.h:283:#define IDT_PHYS_HEWI    1409
resource.h:284:#define IDC_PHYS_HEWI    1410
resource.h:285:#define IDT_PHYS_HEDE    1411
resource.h:286:#define IDC_PHYS_HEDE    1412
resource.h:287:#define IDT_PHYS_NELE    1413
resource.h:288:#define IDC_PHYS_NELE    1414
resource.h:289:#define IDT_PHYS_NESI    1415
resource.h:290:#define IDC_PHYS_NESI    1416
resource.h:291:#define IDT_PHYS_SHHE    1417
resource.h:292:#define IDC_PHYS_SHHE    1418
resource.h:293:#define IDT_PHYS_SHWI    1419
resource.h:294:#define IDC_PHYS_SHWI    1420
resource.h:295:#define IDT_PHYS_CHSI    1421
resource.h:296:#define IDC_PHYS_CHSI    1422
resource.h:297:#define IDT_PHYS_WASI    1423
resource.h:298:#define IDC_PHYS_WASI    1424
resource.h:299:#define IDT_PHYS_ARSI    1425
resource.h:300:#define IDC_PHYS_ARSI    1426
resource.h:301:#define IDT_PHYS_ARLE    1427
resource.h:302:#define IDC_PHYS_ARLE    1428
resource.h:303:#define IDT_PHYS_THSI    1429
resource.h:304:#define IDC_PHYS_THSI    1430
resource.h:305:#define IDT_PHYS_CASI    1431
resource.h:306:#define IDC_PHYS_CASI    1432
resource.h:307:#define IDT_PHYS_LELE    1433
resource.h:308:#define IDC_PHYS_LELE    1434
resource.h:310:#define IDC_PHYS_SKIN    1435
resource.h:311:#define IDC_PHYS_EYES    1436
resource.h:313:#define IDT_STRP_BOID    1437
resource.h:314:#define IDT_STRP_GLID    1438
resource.h:315:#define IDC_STRP_WRTA    1439
resource.h:317:#define IDC_STRP_GLST    1450
resource.h:318:#define IDC_STRP_GLCO    1451
resource.h:319:#define IDC_STRP_SLEE    1452
resource.h:320:#define IDC_STRP_SLIN    1453
resource.h:321:#define IDC_STRP_SOCK    1454
resource.h:322:#define IDC_STRP_UNDR    1459
resource.h:324:#define IDC_STRP_TAIL    1456
resource.h:325:#define IDB_STRP_ANTA    1457
resource.h:326:#define IDB_STRP_GLOV    1458
resource.h:328:#define IDT_MOTI_HUND    1500
resource.h:329:#define IDC_MOTI_HUND    1501
resource.h:330:#define IDT_MOTI_ARMD    1502
resource.h:331:#define IDC_MOTI_ARMD    1503
resource.h:332:#define IDT_MOTI_HUNR    1504
resource.h:333:#define IDC_MOTI_HUNR    1505
resource.h:334:#define IDT_MOTI_ARMR    1506
resource.h:335:#define IDC_MOTI_ARMR    1507
resource.h:336:#define IDT_MOTI_CK              1508
resource.h:337:#define IDC_MOTI_CK              1509
resource.h:338:#define IDT_MOTI_FK              1510
resource.h:339:#define IDC_MOTI_FK              1511
resource.h:340:#define IDT_MOTI_PK              1512
resource.h:341:#define IDC_MOTI_PK              1513
resource.h:342:#define IDT_MOTI_GC1     1514
resource.h:343:#define IDC_MOTI_GC1     1515
resource.h:344:#define IDT_MOTI_GC2     1516
resource.h:345:#define IDC_MOTI_GC2     1517
resource.h:346:#define IDB_MOTI_RAND    1518
resource.h:348:#define IDT_MOTI_DRIB    1519
resource.h:349:#define IDC_MOTI_DRIB    1520
resource.h:351:#define IDT_PLAY_HAND    1521
resource.h:352:#define IDC_PLAY_HAND    1522
resource.h:354:#define IDC_STATIC_T48   1550
resource.h:355:#define IDC_STATIC_T49   1551
resource.h:356:#define IDC_STATIC_T50   1552
resource.h:357:#define IDC_STATIC_T51   1553
resource.h:358:#define IDC_STATIC_T52   1554
resource.h:359:#define IDC_STATIC_T53   1555
resource.h:360:#define IDC_STATIC_T54   1556
resource.h:361:#define IDC_STATIC_T55   1557
resource.h:362:#define IDC_STATIC_T56   1558
resource.h:363:#define IDC_STATIC_T57   1559
resource.h:364:#define IDC_STATIC_T58   1560
resource.h:365:#define IDC_STATIC_T59   1561
resource.h:366:#define IDC_STATIC_T60   1562
resource.h:367:#define IDC_STATIC_T61   1563
resource.h:368:#define IDC_STATIC_T62   1564
resource.h:369:#define IDC_STATIC_T63   1565
resource.h:370:#define IDC_STATIC_T64   1566
resource.h:371:#define IDC_STATIC_T65   1567
resource.h:372:#define IDC_STATIC_T66   1568
resource.h:373:#define IDC_STATIC_T67   1569
resource.h:374:#define IDC_STATIC_T68   1570
resource.h:375:#define IDC_STATIC_T69   1571
resource.h:376:#define IDC_STATIC_T70   1572
resource.h:377:#define IDC_STATIC_T71   1573
resource.h:378:#define IDC_STATIC_T72   1574
resource.h:379:#define IDC_STATIC_T73   1575
resource.h:380:#define IDC_STATIC_T74   1576
resource.h:381:#define IDC_STATIC_T75   1577
resource.h:382:#define IDC_STATIC_T76   1578
resource.h:383:#define IDC_STATIC_T77   1579
resource.h:384:#define IDC_STATIC_T78   1580
resource.h:385:#define IDC_STATIC_T79   1581
resource.h:386:#define IDC_STATIC_T80   1582
resource.h:387:#define IDC_STATIC_T81   1583
resource.h:388:#define IDC_STATIC_T82   1584
resource.h:389:#define IDC_STATIC_T83   1585
resource.h:390:#define IDC_STATIC_T84   1586
resource.h:391:#define IDC_STATIC_T85   1587
resource.h:392:#define IDC_STATIC_T86   1588
resource.h:393:#define IDC_STATIC_T87   1589
resource.h:394:#define IDC_STATIC_T88   1590
resource.h:395:#define IDC_STATIC_T89   1591
resource.h:397:#define IDD_TAB_THREE    1700
resource.h:398:#define IDT_TCOL_R1              1701
resource.h:399:#define IDC_TCOL_R1              1702
resource.h:400:#define IDT_TCOL_G1              1703
resource.h:401:#define IDC_TCOL_G1              1704
resource.h:402:#define IDT_TCOL_B1              1705
resource.h:403:#define IDC_TCOL_B1              1706
resource.h:404:#define IDT_TCOL_R2              1707
resource.h:405:#define IDC_TCOL_R2              1708
resource.h:406:#define IDT_TCOL_G2              1709
resource.h:407:#define IDC_TCOL_G2              1710
resource.h:408:#define IDT_TCOL_B2              1711
resource.h:409:#define IDC_TCOL_B2              1712
resource.h:411:#define IDB_TCOLOR1              1720
resource.h:412:#define IDB_TCOLOR2              1721
resource.h:414:#define IDT_MANAGER      1722
resource.h:415:#define IDT_STADIUM      1723
resource.h:417:#define IDC_STATIC_T90   1592
resource.h:418:#define IDC_STATIC_T91   1593
resource.h:419:#define IDC_STATIC_T92   1594
resource.h:420:#define IDC_STATIC_T93   1595
resource.h:421:#define IDC_STATIC_T94   1596
resource.h:422:#define IDC_STATIC_T95   1597
resource.h:423:#define IDC_STATIC_T96   1598
resource.h:424:#define IDC_STATIC_T97   1599
resource.h:426:#define IDD_AATF 2000
resource.h:427:#define IDT_AATFOUT 2001
resource.h:428:#define IDM_DATA_AATFC 2002
resource.h:429:#define IDM_DATA_AATFS 2003
resource.h:430:#define IDB_AATFOK 2004
resource.h:431:#define IDM_DATA_COMPE 2005
resource.h:433:#define IDD_AATF_SEL     2100
resource.h:434:#define IDC_AATF_SEL     2101
resource.h:435:#define IDD_AATF_MULT    2110
resource.h:437:#define IDD_STAT_BUMP    2111
resource.h:439:#define IDD_STAT_COPY    2113
resource.h:440:#define IDT_STAT_SOUR    2114
resource.h:441:#define IDT_STAT_DEST    2115
resource.h:443:#define IDD_STAT_SWAP    2117
resource.h:444:#define IDT_STAT_FPID    2118
resource.h:445:#define IDT_STAT_SPID    2119
resource.h:447:#define IDD_BOGLO_SET    2120
resource.h:448:#define IDT_BOOT_START   2121
resource.h:449:#define IDT_BOOT_END     2122
resource.h:450:#define IDT_BOOT_ID              2123
resource.h:451:#define IDT_GLOVE_ID     2124
resource.h:453:#define IDT_BOOT_OPT1    2125
resource.h:454:#define IDT_BOOT_OPT2    2126
resource.h:455:#define IDT_BOOT_OPT3    2127
resource.h:457:#define IDT_GLOVE_OPT1   2128
resource.h:458:#define IDT_GLOVE_OPT2   2129
resource.h:459:#define IDT_GLOVE_OPT3   2130
resource.h:461:#define IDT_BOOT_BOX     2131
resource.h:462:#define IDT_GLOVE_BOX    2132
resource.h:464:#define IDD_DATA_IMPORT  2200
resource.h:465:#define IDB_IMPO_STAT    2201
resource.h:466:#define IDB_IMPO_AEST    2202
window.cpp:6:void setup_main(HWND H)
window.cpp:11:  hw_new = CreateWindowEx(NULL, _T("Static"), _T("Select team:"),
window.cpp:13:          20, 24, 80, 20, H, (HMENU)IDC_STATIC_G1, GetModuleHandle(NULL), NULL);
window.cpp:16:  hw_new = CreateWindowEx(NULL, _T("ComboBox"), _T(""),
window.cpp:18:          100, 20, 170, 200, H, (HMENU)IDC_TEAM_LIST, GetModuleHandle(NULL), NULL);
window.cpp:23:  hw_new = CreateWindowEx(WS_EX_CLIENTEDGE, _T("SysListView32"), _T(""),
window.cpp:25:          20, 50, 250, 452, H, (HMENU)IDC_NAME_LIST, GetModuleHandle(NULL), NULL);
window.cpp:31:  lvc.mask=LVCF_WIDTH;    //Type of mask
window.cpp:32:  lvc.cx = rc_lv.right;
window.cpp:36:  hw_new = CreateWindowEx(0, _T("msctls_updown32"), NULL,
window.cpp:38:          270, 470, 20, 33, H, (HMENU)IDB_MOVE_PLYR, GetModuleHandle(NULL), NULL);
window.cpp:41:  hw_new = CreateWindowEx(0, _T("Button"), _T("Make Gold Medal"),
window.cpp:43:          20, 520, 250, 26, H, (HMENU)IDB_MAKE_GOLD, GetModuleHandle(NULL), NULL);
window.cpp:46:  hw_new = CreateWindowEx(0, _T("Button"), _T("Make Silver Medal"),
window.cpp:48:          20, 552, 250, 26, H, (HMENU)IDB_MAKE_SILV, GetModuleHandle(NULL), NULL);
window.cpp:51:  hw_new = CreateWindowEx(0, _T("Button"), _T("Make Regular"),
window.cpp:53:          20, 584, 110, 26, H, (HMENU)IDB_MAKE_REGU, GetModuleHandle(NULL), NULL);
window.cpp:56:  hw_new = CreateWindowEx(0, _T("Button"), _T("Set Stats to:"),
window.cpp:58:          140, 584, 80, 26, H, (HMENU)IDB_SET_STATS, GetModuleHandle(NULL), NULL);
window.cpp:61:  hw_new = CreateWindowEx(WS_EX_CLIENTEDGE, _T("EDIT"), _T(""),
window.cpp:63:          230, 585, 40, 23, H, (HMENU)IDT_SET_STATS, GetModuleHandle(NULL), NULL);
window.cpp:64:  hw_bud = CreateWindowEx(WS_EX_CLIENTEDGE, _T("msctls_updown32"), _T(""),
window.cpp:66:          0, 0, 0, 0, H, (HMENU)IDC_SET_STATS, GetModuleHandle(NULL), NULL);
window.cpp:73:  //ghw_basic = CreateDialog(GetModuleHandle(NULL), MAKEINTRESOURCE(IDD_BASIC), H, NULL);
window.cpp:74:  x1=309-18, x2=376, x3=394-18, x4=403-18, x5=430, x6=475;
window.cpp:76:  hw_new = CreateWindowEx(0, _T("Button"), _T("General Info"),
window.cpp:78:          280, 9, 240, 433, H, (HMENU)IDC_STATIC_B1, GetModuleHandle(NULL), NULL);
window.cpp:81:  hw_new = CreateWindowEx(0, _T("Static"), _T("Player name:"),
window.cpp:83:          x1, 33, 70, 17, H, (HMENU)IDC_STATIC_B2, GetModuleHandle(NULL), NULL);
window.cpp:86:  hw_new = CreateWindowEx(WS_EX_CLIENTEDGE, _T("EDIT"), _T(""),
window.cpp:88:          x1, 50, 219, 23, H, (HMENU)IDT_PLAY_NAME, GetModuleHandle(NULL), NULL);
window.cpp:91:  hw_new = CreateWindowEx(0, _T("Static"), _T("Player ID:"),
window.cpp:93:          x1, 82, 53, 17, H, (HMENU)IDC_STATIC_B3, GetModuleHandle(NULL), NULL);
window.cpp:96:  hw_new = CreateWindowEx(WS_EX_CLIENTEDGE, _T("EDIT"), _T(""),
window.cpp:98:          x1, 99, 88, 23, H, (HMENU)IDT_PLAY_ID, GetModuleHandle(NULL), NULL);
window.cpp:101: hw_new = CreateWindowEx(0, _T("Static"), _T("Shirt name:"),
window.cpp:103:         x4, 82, 70, 17, H, (HMENU)IDC_STATIC_B4, GetModuleHandle(NULL), NULL);
window.cpp:106: hw_new = CreateWindowEx(WS_EX_CLIENTEDGE, _T("EDIT"), _T(""),
window.cpp:108:         x4, 99, 125, 23, H, (HMENU)IDT_PLAY_SHIRT, GetModuleHandle(NULL), NULL);
window.cpp:111: hw_new = CreateWindowEx(0, _T("Static"), _T("Team name:"),
window.cpp:113:         x1, 131, 70, 17, H, (HMENU)IDC_STATIC_B5, GetModuleHandle(NULL), NULL);
window.cpp:116: hw_new = CreateWindowEx(WS_EX_CLIENTEDGE, _T("EDIT"), _T(""),
window.cpp:118:         x1, 148, 219, 23, H, (HMENU)IDT_TEAM_NAME, GetModuleHandle(NULL), NULL);
window.cpp:121: hw_new = CreateWindowEx(0, _T("Static"), _T("Team ID:"),
window.cpp:123:         x1, 180, 70, 17, H, (HMENU)IDC_STATIC_B6, GetModuleHandle(NULL), NULL);
window.cpp:126: hw_new = CreateWindowEx(WS_EX_CLIENTEDGE, _T("EDIT"), _T(""),
window.cpp:128:         x1, 197, 88, 23, H, (HMENU)IDT_TEAM_ID, GetModuleHandle(NULL), NULL);
window.cpp:131: hw_new = CreateWindowEx(0, _T("Static"), _T("Team abbr.:"),
window.cpp:133:         x4, 180, 70, 17, H, (HMENU)IDC_STATIC_B7, GetModuleHandle(NULL), NULL);
window.cpp:136: hw_new = CreateWindowEx(WS_EX_CLIENTEDGE, _T("EDIT"), _T(""),
window.cpp:138:         x4, 197, 125, 23, H, (HMENU)IDT_TEAM_SHORT, GetModuleHandle(NULL), NULL);
window.cpp:142: hw_new = CreateWindowEx(0, _T("Static"), _T("Height (cm):"),
window.cpp:144:         x1, 232, 70, 17, H, (HMENU)IDC_STATIC_B10, GetModuleHandle(NULL), NULL);
window.cpp:147: hw_new = CreateWindowEx(WS_EX_CLIENTEDGE, _T("EDIT"), _T(""),
window.cpp:149:         x2, 228, 35, 23, H, (HMENU)IDT_PLAY_HGT, GetModuleHandle(NULL), NULL);
window.cpp:153: hw_new = CreateWindowEx(0, _T("Static"), _T("Weight (kg):"),
window.cpp:155:         x1, 264, 70, 17, H, (HMENU)IDC_STATIC_B11, GetModuleHandle(NULL), NULL);
window.cpp:158: hw_new = CreateWindowEx(WS_EX_CLIENTEDGE, _T("EDIT"), _T(""),
window.cpp:160:         x2, 260, 35, 23, H, (HMENU)IDT_PLAY_WGT, GetModuleHandle(NULL), NULL);
window.cpp:164: hw_new = CreateWindowEx(0, _T("Static"), _T("Age:"),
window.cpp:166:         x1, 296, 70, 17, H, (HMENU)IDC_STATIC_B12, GetModuleHandle(NULL), NULL);
window.cpp:169: hw_new = CreateWindowEx(WS_EX_CLIENTEDGE, _T("EDIT"), _T(""),
window.cpp:171:         x2, 292, 35, 23, H, (HMENU)IDT_PLAY_AGE, GetModuleHandle(NULL), NULL);
window.cpp:175: hw_new = CreateWindowEx(0, _T("Static"), _T("Shirt #:"),
window.cpp:177:         x5, 232, 70, 17, H, (HMENU)IDC_STATIC_B9, GetModuleHandle(NULL), NULL);
window.cpp:180: hw_new = CreateWindowEx(WS_EX_CLIENTEDGE, _T("EDIT"), _T(""),
window.cpp:182:         x6, 228, 35, 23, H, (HMENU)IDT_PLAY_NUM, GetModuleHandle(NULL), NULL);
window.cpp:186: hw_new = CreateWindowEx(0, _T("Static"), _T("Nation:"),
window.cpp:188:         x5, 264, 70, 17, H, (HMENU)IDC_STATIC_B8, GetModuleHandle(NULL), NULL);
window.cpp:191: hw_new = CreateWindowEx(WS_EX_CLIENTEDGE, _T("EDIT"), _T(""),
window.cpp:193:         x6, 260, 35, 23, H, (HMENU)IDT_PLAY_NAT, GetModuleHandle(NULL), NULL);
window.cpp:197: hw_new = CreateWindowEx(0, _T("Button"), _T(" Is Captain"),
window.cpp:199:         x5, 292, 85, 26, H, (HMENU)IDB_CAPTAIN, GetModuleHandle(NULL), NULL);
window.cpp:202: hw_new = CreateWindowEx(0, _T("Button"), _T("Edited/created player"),
window.cpp:204:         x1, 324, 193, 17, H, (HMENU)IDB_PLAY_EDIT, GetModuleHandle(NULL), NULL);
window.cpp:207: hw_new = CreateWindowEx(0, _T("Static"), _T("Stronger foot:"),
window.cpp:209:         x1, 352, 105, 17, H, (HMENU)IDC_STATIC_B13, GetModuleHandle(NULL), NULL);
window.cpp:212: hw_new = CreateWindowEx(NULL, _T("ComboBox"), _T(""),
window.cpp:214:         x3, 348, 134, 100, H, (HMENU)IDC_PLAY_FOOT, GetModuleHandle(NULL), NULL);
window.cpp:220: hw_new = CreateWindowEx(0, _T("Static"), _T("Registered pos.:"),
window.cpp:222:         x1, 382, 105, 17, H, (HMENU)IDC_STATIC_B14, GetModuleHandle(NULL), NULL);
window.cpp:225: hw_new = CreateWindowEx(NULL, _T("ComboBox"), _T(""),
window.cpp:227:         x3, 378, 134, 120, H, (HMENU)IDC_PLAY_RPOS, GetModuleHandle(NULL), NULL);
window.cpp:229: int numPositions = 13;
window.cpp:230: for (int ii = 0; ii < numPositions; ii++)
window.cpp:237: hw_new = CreateWindowEx(0, _T("Static"), _T("Playing style:"),
window.cpp:239:         x1, 412, 105, 17, H, (HMENU)IDC_STATIC_B15, GetModuleHandle(NULL), NULL);
window.cpp:242: hw_new = CreateWindowEx(NULL, _T("ComboBox"), _T(""),
window.cpp:244:         x3, 408, 134, 120, H, (HMENU)IDC_PLAY_STYL, GetModuleHandle(NULL), NULL);
window.cpp:246: int numPlayStyles = 18;
window.cpp:247: for (int ii = 0; ii < numPlayStyles; ii++)
window.cpp:254: hw_new = CreateWindowEx(NULL, _T("Static"), NULL,
window.cpp:256:         310, 450, 180, 180, H, (HMENU)IDC_LOGO, GetModuleHandle(NULL), NULL);
window.cpp:257: HBITMAP hb_logo = (HBITMAP)LoadImage(ghinst, MAKEINTRESOURCE(IDB_4CCLOGO), IMAGE_BITMAP, 180, 180, LR_LOADTRANSPARENT);
window.cpp:258: //HBITMAP hb_logo = LoadBitmap(GetModuleHandle(NULL), MAKEINTRESOURCE(IDB_4CCLOGO));
window.cpp:262: ghw_tabcon = CreateWindowEx(WS_EX_CONTROLPARENT, _T("SysTabControl32"), _T(""),
window.cpp:264:         530, 4, 555+144, 620, H, (HMENU)IDC_TAB_MAIN, GetModuleHandle(NULL), NULL);
window.cpp:268: ti.mask = TCIF_TEXT; //Tab displays text only
window.cpp:269: ti.pszText = _T("Stats"); //Tab one title
window.cpp:271: ti.pszText = _T("Appearance"); //Tab two title
window.cpp:273: ti.pszText = _T("Team"); //Tab three title
window.cpp:279:                 //Subclass controls inside basic dialog
window.cpp:280:/*                       chd_rect = new RECT;
window.cpp:285://                       pFile = fopen ("myfile.txt","w");
window.cpp:286://                       fprintf(pFile, "%d %d %d %d %d\r\n", IDD_BASIC, chd_rect->left, chd_rect->top, chd_rect->right-chd_rect->left, chd_rect->bottom-chd_rect->top);
window.cpp:287:/*                       for(ii=IDD_BASIC+1; ii<=IDC_PLAY_STYL; ii++)
window.cpp:289:                         hw_new = GetDlgItem(ghw_basic, ii);
window.cpp:290:                         chd_rect = new RECT;
window.cpp:297:void setup_tab1(HWND H)
window.cpp:303: ghw_tab1 = CreateDialog(GetModuleHandle(NULL), MAKEINTRESOURCE(IDD_TAB_ONE), ghw_tabcon, NULL);
window.cpp:306: //Subclass controls inside tab1 dialog
window.cpp:307: chd_rect = new RECT;
window.cpp:316: hw_new = CreateWindowEx(0, _T("Button"), _T("Playable Positions"),
window.cpp:318:         10, 5, 130+11, 330, ghw_tab1, (HMENU)IDC_STATIC_T1, GetModuleHandle(NULL), NULL);
window.cpp:321: hw_new = CreateWindowEx(0, _T("Static"), _T("C"),
window.cpp:323:         49+5, 24, 18, 17, ghw_tab1, (HMENU)IDC_STATIC_T2, GetModuleHandle(NULL), NULL);
window.cpp:326: hw_new = CreateWindowEx(0, _T("Static"), _T("B"),
window.cpp:328:         85+8, 24, 18, 17, ghw_tab1, (HMENU)IDC_STATIC_T3, GetModuleHandle(NULL), NULL);
window.cpp:331: hw_new = CreateWindowEx(0, _T("Static"), _T("A"),
window.cpp:333:         119+11, 24, 10, 17, ghw_tab1, (HMENU)IDC_STATIC_T4, GetModuleHandle(NULL), NULL);
window.cpp:336: y1=44, ydiff=22, xc=26+5;
window.cpp:338: hw_new = CreateWindowEx(0, _T("Static"), _T("CF"),
window.cpp:340:         21, y1, xc, 17, ghw_tab1, (HMENU)IDC_STATIC_T5, GetModuleHandle(NULL), NULL);
window.cpp:343: hw_new = CreateWindowEx(0, _T("Static"), _T("SS"),
window.cpp:345:         21, y1+ydiff*1, xc, 17, ghw_tab1, (HMENU)IDC_STATIC_T6, GetModuleHandle(NULL), NULL);
window.cpp:348: hw_new = CreateWindowEx(0, _T("Static"), _T("LWF"),
window.cpp:350:         21, y1+ydiff*2, xc, 17, ghw_tab1, (HMENU)IDC_STATIC_T7, GetModuleHandle(NULL), NULL);
window.cpp:353: hw_new = CreateWindowEx(0, _T("Static"), _T("RWF"),
window.cpp:355:         21, y1+ydiff*3, xc, 17, ghw_tab1, (HMENU)IDC_STATIC_T8, GetModuleHandle(NULL), NULL);
window.cpp:358: hw_new = CreateWindowEx(0, _T("Static"), _T("AMF"),
window.cpp:360:         21, y1+ydiff*4, xc, 17, ghw_tab1, (HMENU)IDC_STATIC_T9, GetModuleHandle(NULL), NULL);
window.cpp:363: hw_new = CreateWindowEx(0, _T("Static"), _T("LMF"),
window.cpp:365:         21, y1+ydiff*5, xc, 17, ghw_tab1, (HMENU)IDC_STATIC_T10, GetModuleHandle(NULL), NULL);
window.cpp:368: hw_new = CreateWindowEx(0, _T("Static"), _T("RMF"),
window.cpp:370:         21, y1+ydiff*6, xc, 17, ghw_tab1, (HMENU)IDC_STATIC_T11, GetModuleHandle(NULL), NULL);
window.cpp:373: hw_new = CreateWindowEx(0, _T("Static"), _T("CMF"),
